Cadmium,MarineFreshwater,ClimateZone,FeedingPath,BodyShape,DemersalPelagic,K,DepthRangeDeep,tm,FishingVulnerabilityScore,Lmax,Resilience,TrophicLevel
1.300990099,2,4,1,3,7,0.46,20,1.6,20,30,1,3.6
4.298441558,2,1,1,2,4,0.15,300,4.1,55.5,83,2,3.6
1.828448276,2,2,1,2,4,0.2,20,3.5,25,35,3,3.7
4.298441558,2,2,1,3,3,0.144789034,800,4.9,90,180,2,4.5
1.828448276,2,2,1,2,4,0.38,100,2,30,22,1,3.5
3.635869565,2,4,2,3,7,0.07,330,8.2,83,213,4,4.2
0.569230769,2,4,1,4,4,0.46,100,1.5,48,35,3,4.2
3.635869565,2,4,2,3,4,0.19,192,3.1,82,150,4,4.2
4.298441558,2,4,1,2,4,0.15,200,4.1,55.5,50,2,3.75
3.635869565,2,4,2,3,7,0.15,1000,3.9,85,255,4,4.1
0.569230769,2,4,1,2,4,0.57,46,1.2,44,20,3,3.5
2.001946472,2,4,1,1,4,0.08,10,8.35,90,70,4,3.8
4.298441558,2,1,1,2,1,0.12,2300,5,56,90,2,3.7
2.001946472,2,1,1,1,1,0.211908908,4800,3.385218972,60,100,3,4.1
3.635869565,2,4,2,3,7,0.1,800,5.4,90,300,4,4.2
3.635869565,2,4,2,3,7,0.28,40,2.2,60,100,4,4.2
14.03221537,2,2,2,3,7,0.27,50,2.3,67,100,3,4.2
3.635869565,2,2,1,2,4,0.08,150,7.1,78.5,183,2,4.1
3.635869565,2,1,2,1,2,0.091852536,1200,13.13947277,15,22,2,4.2
0.569230769,2,3,1,4,4,0.28,1115,2.5,36,50,3,3.7
3.635869565,2,1,1,1,1,0.183307778,540,5.748418777,76,40.45714286,4,4.12
0.423505245,2,2,1,3,7,0.32,300,2.3,12.5,27,1,3.8
1.878132616,2,3,1,4,1,0.15,600,4.5,68,87,4,3.6
1.300990099,2,2,1,4,4,0.37,346,1.9,37,35,3,3.4
3.635869565,2,1,1,3,1,0.183307778,700,5.748418777,76,70,4,4.5
3.635869565,2,1,1,1,1,0.25,1570,5.87,90,200,4,4.2
2.001946472,2,1,1,1,2,0.220954454,3120,3.872609486,43,58,2,3.2
0.24988053,2,3,1,3,4,0.38,275,2,31,30.5,3,3.6
0.816367955,1,2,1,3,4,0.21,20,3,56,64,3,2
4.298441558,2,3,1,3,4,0.120397681,200,4.027639209,90,80,4,4
14.03221537,2,2,2,1,3,0.16,600,3.8,34,100,3,4.4
1.300990099,2,4,1,3,7,0.54,25,1.4,15,25,1,3.5
2.001946472,2,3,1,1,4,0.08,226,7,85,240,2,3.5
4.298441558,2,4,1,2,7,0.15,25,4.6,50,76,4,3.6
